rt_id,Judge,Type,Category,Round,Heat,Stn,stanica,FW,FM,DF,CO,sm,bm,turnir,krit,val1,val2,val3,Acro 1,Acro 2,Acro 3,Acro 4,Acro 5,Acro 6,Acro 7,Acro 8
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,3,115,2,-25,6,7,5.25,0,0,157,CO,1,1.5,1,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,3,115,2,-25,6,7,5.25,0,0,157,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,3,115,2,-25,6,7,5.25,0,0,157,FM,1,1,1,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,4,174,2,-15,9,8,6,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,4,174,2,-15,9,8,6,0,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,4,174,2,-15,9,8,6,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,5,151,2,-35,9,9,6.75,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,5,151,2,-35,9,9,6.75,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,5,151,2,-35,9,9,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,6,102,2,-15,10,9,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,6,102,2,-15,10,9,6.75,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,B,,Rock'n'Roll-Small Formation Juniors,Final,6,102,2,-15,10,9,6.75,0,0,157,FM,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,1,229,3,-25,11,9,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,1,229,3,-25,11,9,6.75,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,1,229,3,-25,11,9,6.75,0,0,157,FM,2,2,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,2,158,3,-25,10,10,8.25,0,0,157,CO,1.5,2,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,2,158,3,-25,10,10,8.25,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,2,158,3,-25,10,10,8.25,0,0,157,FM,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,3,115,3,-25,12,10,7.5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,3,115,3,-25,12,10,7.5,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,3,115,3,-25,12,10,7.5,0,0,157,FM,2,2,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,4,174,3,-25,9,8,7.5,-2,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,4,174,3,-25,9,8,7.5,-2,0,157,DF,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,4,174,3,-25,9,8,7.5,-2,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,5,151,3,-15,9,10,9,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,5,151,3,-15,9,10,9,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,5,151,3,-15,9,10,9,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,6,102,3,-25,11,10,9,-2,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,6,102,3,-25,11,10,9,-2,0,157,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,C,,Rock'n'Roll-Small Formation Juniors,Final,6,102,3,-25,11,10,9,-2,0,157,FM,1.5,2,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,1,229,4,-50,7,7,7.5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,1,229,4,-50,7,7,7.5,0,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,1,229,4,-50,7,7,7.5,0,0,157,FM,1.5,1,1,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,2,158,4,-35,8,7,6.75,0,0,157,CO,1,1.5,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,2,158,4,-35,8,7,6.75,0,0,157,FM,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,2,158,4,-35,8,7,6.75,0,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,3,115,4,-35,10,10,7.5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,3,115,4,-35,10,10,7.5,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,3,115,4,-35,10,10,7.5,0,0,157,FM,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,4,174,4,-35,10,9,7.5,-2,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,4,174,4,-35,10,9,7.5,-2,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,4,174,4,-35,10,9,7.5,-2,0,157,FM,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,5,151,4,-50,9,9,7.5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,5,151,4,-50,9,9,7.5,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,5,151,4,-50,9,9,7.5,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,6,102,4,-35,10,9,7.5,0,0,157,FM,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,6,102,4,-35,10,9,7.5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1881,D,,Rock'n'Roll-Small Formation Juniors,Final,6,102,4,-35,10,9,7.5,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,1,229,5,-50,7,6,6,0,0,157,FM,1.5,1,1,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,1,229,5,-50,7,6,6,0,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,1,229,5,-50,7,6,6,0,0,157,DF,1,1,1,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,2,158,5,-50,6,7,6,0,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,2,158,5,-50,6,7,6,0,0,157,DF,1.5,1,1,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,2,158,5,-50,6,7,6,0,0,157,FM,1,0.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,3,115,5,-35,7,6,5.25,0,0,157,CO,1,1.5,1,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,3,115,5,-35,7,6,5.25,0,0,157,DF,1,1,1,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,3,115,5,-35,7,6,5.25,0,0,157,FM,1.5,1,1,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,4,174,5,-35,9,9,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,4,174,5,-35,9,9,6.75,0,0,157,DF,2,1,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,4,174,5,-35,9,9,6.75,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,5,151,5,-35,8,9,6.75,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,5,151,5,-35,8,9,6.75,0,0,157,FM,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,5,151,5,-35,8,9,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,6,102,5,-35,9,9,6,0,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,6,102,5,-35,9,9,6,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1881,F,,Rock'n'Roll-Small Formation Juniors,Final,6,102,5,-35,9,9,6,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,1,37,1,0,13,12,9.75,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,1,37,1,0,13,12,9.75,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,1,37,1,0,13,12,9.75,0,0,157,FM,2,2,2.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,2,67,1,-15,9,8,5.25,-2,0,157,CO,1,1,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,2,67,1,-15,9,8,5.25,-2,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,2,67,1,-15,9,8,5.25,-2,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,3,144,1,-5,13,11,8.25,0,0,157,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,3,144,1,-5,13,11,8.25,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,3,144,1,-5,13,11,8.25,0,0,157,FM,2,2.5,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,4,65,1,0,14,12,9.75,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,4,65,1,0,14,12,9.75,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,4,65,1,0,14,12,9.75,0,0,157,FM,2.5,2,2.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,5,303,1,-15,11,9,7.5,-2,0,157,CO,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,5,303,1,-15,11,9,7.5,-2,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,5,303,1,-15,11,9,7.5,-2,0,157,FM,2,1.5,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,6,175,1,-10,12,11,8.25,-4,0,157,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,6,175,1,-10,12,11,8.25,-4,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1882,A,,Rock'n'Roll-Formation Juniors,Final,6,175,1,-10,12,11,8.25,-4,0,157,FM,2,2,2,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,1,37,2,-10,11,12,9,0,0,157,CO,2,2.5,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,1,37,2,-10,11,12,9,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,1,37,2,-10,11,12,9,0,0,157,FM,2,1.5,2,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,2,67,2,-25,9,8,6,-2,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,2,67,2,-25,9,8,6,-2,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,2,67,2,-25,9,8,6,-2,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,3,144,2,-15,9,10,7.5,0,0,157,FM,1,2,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,3,144,2,-15,9,10,7.5,0,0,157,CO,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,3,144,2,-15,9,10,7.5,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,4,65,2,-15,11,10,8.25,0,0,157,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,4,65,2,-15,11,10,8.25,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,4,65,2,-15,11,10,8.25,0,0,157,FM,2,2,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,5,303,2,-25,6,7,4.5,-4,0,157,CO,1,1,1,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,5,303,2,-25,6,7,4.5,-4,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,5,303,2,-25,6,7,4.5,-4,0,157,FM,1,1,1,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,6,175,2,-35,9,8,6,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,6,175,2,-35,9,8,6,0,0,157,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1882,B,,Rock'n'Roll-Formation Juniors,Final,6,175,2,-35,9,8,6,0,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,1,37,3,-10,12,13,9,0,0,157,FM,1.5,2,2.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,1,37,3,-10,12,13,9,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,1,37,3,-10,12,13,9,0,0,157,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,2,67,3,-25,11,9,6.75,-2,0,157,FM,1.5,2,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,2,67,3,-25,11,9,6.75,-2,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,2,67,3,-25,11,9,6.75,-2,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,3,144,3,-10,13,13,9.75,0,0,157,CO,2,2.5,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,3,144,3,-10,13,13,9.75,0,0,157,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,3,144,3,-10,13,13,9.75,0,0,157,FM,2.5,2,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,4,65,3,-10,14,13,9.75,0,0,157,CO,2,2.5,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,4,65,3,-10,14,13,9.75,0,0,157,DF,2.5,2,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,4,65,3,-10,14,13,9.75,0,0,157,FM,2.5,2,2.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,5,303,3,-15,9,8,6,-6,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,5,303,3,-15,9,8,6,-6,0,157,DF,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,5,303,3,-15,9,8,6,-6,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,6,175,3,-15,10,10,6.75,-2,0,157,FM,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,6,175,3,-15,10,10,6.75,-2,0,157,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1882,C,,Rock'n'Roll-Formation Juniors,Final,6,175,3,-15,10,10,6.75,-2,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,1,37,4,-25,11,11,9,0,0,157,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,1,37,4,-25,11,11,9,0,0,157,FM,1.5,2,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,1,37,4,-25,11,11,9,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,2,67,4,-35,8,9,7.5,-4,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,2,67,4,-35,8,9,7.5,-4,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,2,67,4,-35,8,9,7.5,-4,0,157,FM,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,3,144,4,-25,12,10,9,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,3,144,4,-25,12,10,9,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,3,144,4,-25,12,10,9,0,0,157,FM,2,2,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,4,65,4,-25,12,11,10.5,0,0,157,CO,2,2.5,2.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,4,65,4,-25,12,11,10.5,0,0,157,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,4,65,4,-25,12,11,10.5,0,0,157,FM,2,2,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,5,303,4,-35,9,9,7.5,-4,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,5,303,4,-35,9,9,7.5,-4,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,5,303,4,-35,9,9,7.5,-4,0,157,FM,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,6,175,4,-25,12,10,9,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,6,175,4,-25,12,10,9,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,D,,Rock'n'Roll-Formation Juniors,Final,6,175,4,-25,12,10,9,0,0,157,FM,2,2,2,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,1,37,5,-10,11,11,9,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,1,37,5,-10,11,11,9,0,0,157,DF,2,1.5,2,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,1,37,5,-10,11,11,9,0,0,157,FM,2,1.5,2,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,2,67,5,-50,6,5,5.25,0,-10,157,CO,1,1,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,2,67,5,-50,6,5,5.25,0,-10,157,DF,1,1,0.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,2,67,5,-50,6,5,5.25,0,-10,157,FM,1.5,0.5,1,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,3,144,5,-25,10,10,6.75,0,0,157,FM,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,3,144,5,-25,10,10,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,3,144,5,-25,10,10,6.75,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,4,65,5,-25,8,9,6.75,0,0,157,FM,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,4,65,5,-25,8,9,6.75,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,4,65,5,-25,8,9,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,5,303,5,-35,6,5,5.25,-2,0,157,CO,1,1.5,1,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,5,303,5,-35,6,5,5.25,-2,0,157,DF,1,0.5,1,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,5,303,5,-35,6,5,5.25,-2,0,157,FM,1.5,0.5,1,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,6,175,5,-35,8,7,6.75,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,6,175,5,-35,8,7,6.75,0,0,157,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1882,F,,Rock'n'Roll-Formation Juniors,Final,6,175,5,-35,8,7,6.75,0,0,157,FM,1.5,1,1.5,0,0,0,0,0,0,-1,-1
