rt_id,Judge,Type,Category,Round,Heat,Stn,stanica,FW,FM,DF,CO,sm,bm,turnir,krit,val1,val2,val3,Acro 1,Acro 2,Acro 3,Acro 4,Acro 5,Acro 6,Acro 7,Acro 8
1886,A,F,Rock'n'Roll-Main Class Start,Final,1,118,1,0,10,13.75,10,-2,-10,157,CO,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,1,118,1,0,10,13.75,10,-2,-10,157,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,2,236,1,-10,9.5,12.5,12,-2,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,2,236,1,-10,9.5,12.5,12,-2,0,157,DF,1,2,2,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,3,142,1,-10,9.5,12.5,9,0,0,157,CO,1.5,2,1,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,3,142,1,-10,9.5,12.5,9,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,4,226,1,0,10,13.75,12,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,4,226,1,0,10,13.75,12,0,0,157,CO,1.5,2.5,2,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,5,60,1,-5,9.5,15,11,0,0,157,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1886,A,F,Rock'n'Roll-Main Class Start,Final,5,60,1,-5,9.5,15,11,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,1,118,2,-15,8.5,8.75,8,0,-30,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,1,118,2,-15,8.5,8.75,8,0,-30,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,2,236,2,-25,7.5,7.5,7,0,0,157,CO,1,1.5,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,2,236,2,-25,7.5,7.5,7,0,0,157,DF,1,1,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,3,142,2,-35,6.5,7.5,6,0,0,157,CO,1,1,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,3,142,2,-35,6.5,7.5,6,0,0,157,DF,1,1,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,4,226,2,-15,7.5,11.25,8,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,4,226,2,-15,7.5,11.25,8,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,5,60,2,-15,8.5,13.75,9,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1886,B,F,Rock'n'Roll-Main Class Start,Final,5,60,2,-15,8.5,13.75,9,0,0,157,DF,2,1.5,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,1,118,5,-25,7.5,15,13,0,-30,157,CO,2.5,2,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,1,118,5,-25,7.5,15,13,0,-30,157,DF,2,1.5,2.5,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,2,236,5,-25,9,12.5,12,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,2,236,5,-25,9,12.5,12,0,0,157,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,3,142,5,-35,9,13.75,12,0,0,157,CO,2.5,1,2.5,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,3,142,5,-35,9,13.75,12,0,0,157,DF,2,1.5,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,4,226,5,-15,6.5,12.5,11,0,0,157,CO,1.5,2,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,4,226,5,-15,6.5,12.5,11,0,0,157,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,5,60,5,-15,9,13.75,11,0,0,157,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1886,E,F,Rock'n'Roll-Main Class Start,Final,5,60,5,-15,9,13.75,11,0,0,157,DF,1.5,1.5,2.5,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,1,-50,5,7.5,5.5,0,0,157,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,1,-50,5,7.5,5.5,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,1,-50,5,6.875,5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,1,-50,5,6.875,5,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,1,-50,5,7.5,6.5,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,1,-50,5,7.5,6.5,0,0,157,CO,2,2.5,2,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,1,-50,5,7.5,7,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,1,-50,5,7.5,7,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,1,-50,5,6.25,5.5,0,0,157,CO,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,1,-50,5,6.25,5.5,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,1,-52.5,5,7.5,5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,A,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,1,-52.5,5,7.5,5,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,2,-62.5,4.25,6.875,4.5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,2,-62.5,4.25,6.875,4.5,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,2,-57.5,4.25,6.875,5,0,0,157,CO,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,2,-57.5,4.25,6.875,5,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,2,-57.5,3.25,5.625,3.5,0,0,157,CO,1.5,1,1,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,2,-57.5,3.25,5.625,3.5,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,2,-62.5,3.75,6.875,5.5,0,0,157,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,2,-62.5,3.75,6.875,5.5,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,2,-57.5,3.75,6.25,5.5,0,0,157,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,2,-57.5,3.75,6.25,5.5,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,2,-62.5,4.25,5.625,4.5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,B,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,2,-62.5,4.25,5.625,4.5,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,3,-62.5,4.25,6.25,5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,3,-62.5,4.25,6.25,5,0,0,157,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,3,-57.5,4.5,4.375,4,0,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,3,-57.5,4.5,4.375,4,0,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,3,-62.5,3.75,4.375,4,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,3,-62.5,3.75,4.375,4,0,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,3,-55,4.75,8.125,7,0,0,157,CO,2.5,2.5,2,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,3,-55,4.75,8.125,7,0,0,157,DF,2,2.5,2,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,3,-62.5,3.25,6.25,5,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,3,-62.5,3.25,6.25,5,0,0,157,CO,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,3,-57.5,3.75,5,4,0,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,C,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,3,-57.5,3.75,5,4,0,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,4,-57.5,4.25,7.5,6,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,4,-57.5,4.25,7.5,6,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,4,-57.5,3.75,6.25,6.5,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,4,-57.5,3.75,6.25,6.5,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,4,-62.5,3.75,6.25,5,0,0,157,CO,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,4,-62.5,3.75,6.25,5,0,0,157,DF,2,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,4,-57.5,3.75,6.875,5.5,0,0,157,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,4,-57.5,3.75,6.875,5.5,0,0,157,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,4,-57.5,3.75,6.875,6,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,4,-57.5,3.75,6.875,6,0,0,157,DF,2,1.5,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,4,-62.5,3.75,6.875,5.5,0,0,157,CO,2,1.5,2,0,0,0,0,0,0,-1,-1
1887,D,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,4,-62.5,3.75,6.875,5.5,0,0,157,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,5,-55,4.75,9.375,8.5,0,0,157,CO,3,2.5,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,5,-55,4.75,9.375,8.5,0,0,157,DF,2.5,2,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,5,-55,4.25,9.375,8,0,0,157,CO,2.5,2.5,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,5,-55,4.25,9.375,8,0,0,157,DF,2.5,2.5,2.5,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,5,-62.5,4.25,8.125,7.5,0,0,157,CO,2.5,2,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,5,-62.5,4.25,8.125,7.5,0,0,157,DF,2.5,1.5,2.5,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,5,-55,5,9.375,8,0,0,157,CO,2.5,2.5,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,5,-55,5,9.375,8,0,0,157,DF,2.5,2,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,5,-62.5,3.25,8.75,7.5,0,0,157,CO,2.5,2.5,2.5,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,5,-62.5,3.25,8.75,7.5,0,0,157,DF,2.5,2,2.5,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,5,-62.5,4.25,8.75,8,0,0,157,CO,2.5,2.5,3,0,0,0,0,0,0,-1,-1
1887,E,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,5,-62.5,4.25,8.75,8,0,0,157,DF,2.5,2,2.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,6,-57.5,4.5,7.5,6.5,0,0,157,DF,2.5,1.5,2,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,1,363,6,-57.5,4.5,7.5,6.5,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,6,-55,4.5,6.25,6.5,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,2,148,6,-55,4.5,6.25,6.5,0,0,157,DF,2,1,2,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,6,-55,4.25,5,4,0,0,157,CO,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,3,430,6,-55,4.25,5,4,0,0,157,DF,1.5,1,1.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,6,-55,4.75,8.125,7,0,0,157,CO,2,2.5,2.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,4,362,6,-55,4.75,8.125,7,0,0,157,DF,2.5,2,2,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,6,-57.5,3.75,4.375,4.5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,5,28,6,-57.5,3.75,4.375,4.5,0,0,157,DF,1.5,1,1,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,6,-62.5,4.5,3.75,4.5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1887,F,F,Rock'n'Roll-Main Class Contact Style,Final - Foot technique,6,36,6,-62.5,4.5,3.75,4.5,0,0,157,DF,1,1,1,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,1,-50,5,6.875,6.5,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,1,-50,5,6.875,6.5,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,1,-52.5,5,6.25,6,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,1,-52.5,5,6.25,6,0,0,157,DF,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,63,1,-55,4.5,4.375,4.5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,63,1,-55,4.5,4.375,4.5,0,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,86,1,-52.5,4.75,5,4.5,-2,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,86,1,-52.5,4.75,5,4.5,-2,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,1,-52.5,4.25,4.375,4,0,0,157,CO,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,A,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,1,-52.5,4.25,4.375,4,0,0,157,DF,1,1,1.5,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,2,-57.5,4.25,6.875,5.5,0,0,157,CO,2,2,1.5,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,2,-57.5,4.25,6.875,5.5,0,0,157,DF,1.5,2,2,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,2,-57.5,4.25,7.5,6.5,0,0,157,CO,2,2,2.5,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,2,-57.5,4.25,7.5,6.5,0,0,157,DF,2,2,2,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,63,2,-62.5,3.75,5,4,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,63,2,-62.5,3.75,5,4,0,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,86,2,-62.5,3.75,5.625,4,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,86,2,-62.5,3.75,5.625,4,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,2,-57.5,3.25,5,4,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1888,B,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,2,-57.5,3.25,5,4,0,0,157,DF,1,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,3,-55,4.5,6.25,5,0,0,157,CO,1.5,2,1.5,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,1,184,3,-55,4.5,6.25,5,0,0,157,DF,1.5,1.5,2,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,3,-57.5,4.5,6.875,6,0,0,157,CO,2,2,2,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,2,41,3,-57.5,4.5,6.875,6,0,0,157,DF,2,2,1.5,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,63,3,-62.5,4.25,5.625,4,0,0,157,CO,1.5,1.5,1,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,3,63,3,-62.5,4.25,5.625,4,0,0,157,DF,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,86,3,-67.5,3.75,4.375,4.5,0,0,157,CO,1.5,1.5,1.5,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,4,86,3,-67.5,3.75,4.375,4.5,0,0,157,DF,1,1.5,1,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,3,-57.5,3.25,5,3,0,0,157,CO,1,1,1,0,0,0,0,0,0,-1,-1
1888,C,F,Rock'n'Roll-Main Class Free Style,Final - Foot technique,5,222,3,-57.5,3.25,5,3,0,0,157,DF,1.5,1.5,1,0,0,0,0,0,0,-1,-1
